site_id,site_name,site_url,site_type,country,robots_txt_url,robots_target_path_status,terms_url,terms_collection_policy,api_required,login_required,captcha_required,anti_bot_risk,public_html_access,dynamic_rendering_risk,personal_data_risk,database_right_risk,copyright_risk,reuse_restriction_risk,collection_scope,allowed_method,source_grade,manual_review_required,human_approval_required,approval_status,approval_reviewer,approval_reviewed_at,approval_notes,decision,decision_reason,last_reviewed_at,reviewer,notes
kjs_0001,Work24 / WorkNet,https://www.work24.go.kr/cm/main.do,public_jobs,KR,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,not_reviewed,not_reviewed,unknown,true,true,pending,,,not_checked,needs_manual_review,seed_only_not_reviewed,,,"broad_seed_only_not_approved"
kjs_0002,JobKorea,https://www.jobkorea.co.kr,job_portal,KR,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,not_reviewed,not_reviewed,unknown,true,true,pending,,,not_checked,needs_manual_review,seed_only_not_reviewed,,,"broad_seed_only_not_approved"
kjs_0003,Saramin,https://www.saramin.co.kr,job_portal,KR,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,not_reviewed,not_reviewed,unknown,true,true,pending,,,not_checked,needs_manual_review,seed_only_not_reviewed,,,"broad_seed_only_not_approved"
kjs_0004,Wanted,https://www.wanted.co.kr,career_platform,KR,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,not_reviewed,not_reviewed,unknown,true,true,pending,,,not_checked,needs_manual_review,seed_only_not_reviewed,,,"broad_seed_only_not_approved"
kjs_0005,Incruit,https://www.incruit.com,job_portal,KR,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,not_reviewed,not_reviewed,unknown,true,true,pending,,,not_checked,needs_manual_review,seed_only_not_reviewed,,,"broad_seed_only_not_approved"
kjs_0006,JobPlanet,https://www.jobplanet.co.kr,career_platform,KR,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,not_reviewed,not_reviewed,unknown,true,true,pending,,,not_checked,needs_manual_review,seed_only_not_reviewed,,,"broad_seed_only_not_approved"
kjs_0007,Remember Career,https://career.rememberapp.co.kr,headhunting_platform,KR,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,not_reviewed,not_reviewed,unknown,true,true,pending,,,not_checked,needs_manual_review,seed_only_not_reviewed,,,"broad_seed_only_not_approved"
kjs_0008,RocketPunch,https://www.rocketpunch.com/jobs,startup_jobs,KR,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,not_reviewed,not_reviewed,unknown,true,true,pending,,,not_checked,needs_manual_review,seed_only_not_reviewed,,,"broad_seed_only_not_approved"
kjs_0009,Jumpit,https://jumpit.saramin.co.kr,developer_jobs,KR,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,not_reviewed,not_reviewed,unknown,true,true,pending,,,not_checked,needs_manual_review,seed_only_not_reviewed,,,"broad_seed_only_not_approved"
kjs_0010,Programmers Career,https://career.programmers.co.kr/job,developer_jobs,KR,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,not_reviewed,not_reviewed,unknown,true,true,pending,,,not_checked,needs_manual_review,seed_only_not_reviewed,,,"broad_seed_only_not_approved"
kjs_0011,Rallit,https://www.rallit.com,developer_jobs,KR,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,not_reviewed,not_reviewed,unknown,true,true,pending,,,not_checked,needs_manual_review,seed_only_not_reviewed,,,"broad_seed_only_not_approved"
