site_id,site_name,site_url,site_type,discovery_route,discovery_keyword,discovery_source,country,notes,discovered_at
kjs_0001,Work24 / WorkNet,https://www.work24.go.kr/cm/main.do,public_jobs,route_a_search_engine,work24 worknet korea job portal,manual_seed_minimum_user_request,KR,seed_only_not_approved_requires_policy_review,2026-05-18
kjs_0002,JobKorea,https://www.jobkorea.co.kr,job_portal,route_a_search_engine,korea general job portal,manual_seed_minimum_user_request,KR,seed_only_not_approved_requires_policy_review,2026-05-18
kjs_0003,Saramin,https://www.saramin.co.kr,job_portal,route_a_search_engine,korea general job portal,manual_seed_minimum_user_request,KR,seed_only_not_approved_requires_policy_review,2026-05-18
kjs_0004,Wanted,https://www.wanted.co.kr,career_platform,route_a_search_engine,korea startup hiring platform,manual_seed_minimum_user_request,KR,seed_only_not_approved_requires_policy_review,2026-05-18
kjs_0005,Incruit,https://www.incruit.com,job_portal,route_a_search_engine,korea general job portal,manual_seed_minimum_user_request,KR,seed_only_not_approved_requires_policy_review,2026-05-18
kjs_0006,JobPlanet,https://www.jobplanet.co.kr,career_platform,route_b_reverse_reference,korea career platform,manual_seed_minimum_user_request,KR,seed_only_not_approved_requires_policy_review,2026-05-18
kjs_0007,Remember Career,https://career.rememberapp.co.kr,headhunting_platform,route_b_reverse_reference,korea career recruiting platform,manual_seed_minimum_user_request,KR,seed_only_not_approved_requires_policy_review,2026-05-18
kjs_0008,RocketPunch,https://www.rocketpunch.com/jobs,startup_jobs,route_a_search_engine,korea startup jobs,manual_seed_minimum_user_request,KR,seed_only_not_approved_requires_policy_review,2026-05-18
kjs_0009,Jumpit,https://jumpit.saramin.co.kr,developer_jobs,route_a_search_engine,korea developer jobs,manual_seed_minimum_user_request,KR,seed_only_not_approved_requires_policy_review,2026-05-18
kjs_0010,Programmers Career,https://career.programmers.co.kr/job,developer_jobs,route_a_search_engine,korea developer jobs,manual_seed_minimum_user_request,KR,seed_only_not_approved_requires_policy_review,2026-05-18
kjs_0011,Rallit,https://www.rallit.com,developer_jobs,route_a_search_engine,korea developer jobs,manual_seed_minimum_user_request,KR,seed_only_not_approved_requires_policy_review,2026-05-18
